benchmark_mode,sp_id,overload_case_type,expected_route,emotion,use_rag,use_memory,use_ocean,reasoning,risk_type,risk_level
clean,3v120v,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,3vacmu,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,3vvmzv,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,3whmit,,,fearful,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,3y7111,,,depressed,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default. | safety: OCEAN disabled for high distress",high_distress,medium
clean,3yhfqm,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,3zqboe,,,confusion,False,False,False,safety override,self_harm_or_suicide,critical
clean,40xgft,,,neutral,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,415obg,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,42qa60,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,43cpub,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,43q20q,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,443e82,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,44ji4b,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,46rnxz,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4a2ctm,,,fearful,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,4aoqyh,,,depressed,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default. | safety: OCEAN disabled for high distress",high_distress,medium
clean,4aritv,,,love,False,False,False,safety override,self_harm_or_suicide,critical
clean,4b6gpq,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4b9a8o,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4byb1t,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4cif1m,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4cuqp6,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4d2xmr,,,fearful,False,False,False,safety override,self_harm_or_suicide,critical
clean,4d9dhk,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,4d9juf,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4dwwoz,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4e6zdu,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4enza0,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4feupw,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4ge87m,,,surprise,True,False,False,"The message is self-contained, requires no prior context, and the profile is default.",normal_support,low
clean,4gxyqy,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4hlqkr,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4hsz6x,,,sad,False,False,False,safety override,self_harm_or_suicide,critical
clean,4ibahh,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4ifczq,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4j9w3u,,,angry,False,False,False,safety override,self_harm_or_suicide,critical
clean,4jgumh,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4jo290,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4kkcv6,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4kp9b2,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,4kuv40,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4l3izw,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4lam33,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4lm349,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4lsbt5,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4lusfe,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4lz36y,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4m926s,,,confusion,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,4meuqx,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4mml92,,,surprise,False,False,False,safety override,self_harm_or_suicide,critical
clean,4nfkpk,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4nsw4k,,,depressed,False,False,False,safety override,self_harm_or_suicide,critical
clean,4obpfz,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4obqyd,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,4pv9oz,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4ra9qr,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,4rb0nz,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4su6ph,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4tq56t,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4ujtjp,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4us4zc,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4vmhxb,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4wqjda,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4x6257,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4z4hp6,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,4zbefg,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,507z99,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,50kjs1,,,surprise,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default. | safety: OCEAN disabled for high distress",high_distress,medium
clean,51jqxo,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,52bpyk,,,sad,False,False,False,safety override,self_harm_or_suicide,critical
clean,52yoy4,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,53jydt,,,neutral,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,53q0p5,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,54iiep,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,54rbyq,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,556ogx,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,55bxju,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5652ub,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,56gg4d,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,56m7go,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,574gee,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,57wcmu,,,surprise,True,False,False,"The message is self-contained, requires no prior context, and the profile is near default.",normal_support,low
clean,584skq,,,neutral,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,58a2mh,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,58e77l,,,sad,False,False,False,safety override,self_harm_or_suicide,critical
clean,591wr2,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,59324f,,,angry,False,False,False,safety override,self_harm_or_suicide,critical
clean,59d9vu,,,sad,True,False,False,The message is self-contained with no prior history needed for specificity and the profile is near default.,normal_support,low
clean,59t86w,,,confusion,False,False,False,safety override,self_harm_or_suicide,critical
clean,5a4jtr,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5at2ko,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5axbtx,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5b73im,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5bebzf,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5bqtbt,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5ca36b,,,happy,True,False,False,"The message is self-contained, requires no prior history for specificity, and the profile is default.",normal_support,low
clean,5cdjtt,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5cjk8c,,,fearful,False,False,False,safety override,self_harm_or_suicide,critical
clean,5cm7vz,,,ashamed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5d1ags,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5d9xic,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5dasq0,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5dheay,,,neutral,True,False,False,"The message is self-contained, requires no prior context, and the profile is near default.",normal_support,low
clean,5dkg9q,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5dq5g1,,,depressed,False,False,False,safety override,self_harm_or_suicide,critical
clean,5e1rq7,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5e2t2p,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5e6w4s,,,neutral,True,False,False,"The message is self-contained, requires no prior context, and the profile is near default.",normal_support,low
clean,5eb9uu,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5eexwk,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5eg6ys,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5emzre,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5ftmsb,,,fearful,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default. | safety: OCEAN disabled for high distress",high_distress,medium
clean,5g8uxh,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5h4wge,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5hb9n9,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5hrydf,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5hw5nl,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5idmu2,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5igf3a,,,confusion,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,5iib18,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5ilqcc,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5jpqnj,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5jxb3f,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5k1oyz,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5kcfgr,,,confusion,False,False,False,safety override,self_harm_or_suicide,critical
clean,5labf9,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5labty,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5mahh6,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5mkspw,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5mlrsg,,,fearful,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5mq9fs,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5mv3cq,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5nld2t,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5pmw4z,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5q1gm7,,,sad,False,False,False,safety override,self_harm_or_suicide,critical
clean,5qb992,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5qhw02,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5qpzck,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5redf6,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5rkltu,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5rrm33,,,fearful,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5sbari,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5t2e02,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5t6s10,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5tbv97,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5tlkgd,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5ucx51,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5udu49,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5uqpm2,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5uthg5,,,confusion,False,False,False,safety override,self_harm_or_suicide,critical
clean,5uux2v,,,depressed,False,False,False,safety override,self_harm_or_suicide,critical
clean,5wkxvm,,,surprise,False,False,False,safety override,self_harm_or_suicide,critical
clean,5wzvgy,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5x02or,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,5xkjww,,,surprise,False,False,False,safety override,self_harm_or_suicide,critical
clean,5xqvam,,,happy,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,5xtiuf,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,5zfnq7,,,sad,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,608rsl,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,61j5vz,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,64bqaf,,,surprise,False,False,False,safety override,self_harm_or_suicide,critical
clean,64vfny,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,65m92s,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,65omgj,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,65rcgo,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,66f8pp,,,surprise,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
