benchmark_mode,sp_id,overload_case_type,expected_route,emotion,use_rag,use_memory,use_ocean,reasoning,risk_type,risk_level
clean,671wsw,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,678p0a,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,680i78,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,68nn0a,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,68o7h2,,,neutral,False,False,False,safety override,self_harm_or_suicide,critical
clean,695k94,,,ashamed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,69ts99,,,fearful,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6afdm2,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6ahwn1,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6am7av,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6asair,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6bfw2z,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6c56i2,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6cayf3,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6cq3i1,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6d5crp,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6d8bpd,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6dd839,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6e6xco,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6f91tb,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6fvue0,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6gi6qc,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6hvna7,,,surprise,False,False,False,safety override,self_harm_or_suicide,critical
clean,6i2vgc,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6jklrv,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6jvqkq,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6jwvzj,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6jy2ha,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6l8309,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6l8fyw,,,neutral,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,6m5zlq,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6mxt7u,,,neutral,True,False,False,"The message is self-contained, requires no prior context, and the profile is default.",normal_support,low
clean,6o4xg8,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6ogjn9,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6ohxzt,,,sad,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,6ox7g8,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6oxjyn,,,sad,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,6oyohr,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6pd3qc,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6q7v9x,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6qxfzj,,,happy,False,False,False,safety override,self_harm_or_suicide,critical
clean,6rg6e3,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6rijqn,,,sad,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,6rwczc,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6see88,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6sj965,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6tfoy0,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6tgn2e,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6u9x5w,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6v4wtx,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6v6fb8,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6vb23p,,,neutral,False,False,False,safety override,self_harm_or_suicide,critical
clean,6vdc5g,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6voxju,,,sad,False,False,False,safety override,self_harm_or_suicide,critical
clean,6w58z4,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6wpqm5,,,neutral,True,False,False,"The message is self-contained, requires no prior context, and the profile is near default.",normal_support,low
clean,6xq3jd,,,neutral,True,False,False,"The message is self-contained, requires no prior context, and the profile is near default.",normal_support,low
clean,6xrpju,,,confusion,False,False,False,safety override,self_harm_or_suicide,critical
clean,6xxcss,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,6y8s5i,,,depressed,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default. | safety: OCEAN disabled for high distress",high_distress,medium
clean,6ypf46,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6yx6ih,,,fearful,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,6z51qh,,,neutral,True,False,False,"The message is self-contained, requires no prior context, and the profile is default.",normal_support,low
clean,6z9pcx,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,70m1bh,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,722q63,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,72cj1w,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,72cte1,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,73drp1,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,73glt1,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,73u8gw,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,73uswb,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,741pnh,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7495rs,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,755i48,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,75fr37,,,happy,False,False,False,safety override,self_harm_or_suicide,critical
clean,767hfz,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,78539v,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,786z5i,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,78hlrc,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,78kh54,,,surprise,False,False,False,safety override,self_harm_or_suicide,critical
clean,797cc6,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,79ca70,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,79sv9y,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7b9heo,,,ashamed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7bae7a,,,depressed,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default. | safety: OCEAN disabled for high distress",high_distress,medium
clean,7cb3oi,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7cdk4f,,,anxious,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7cnm42,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7d1rrb,,,fearful,False,False,False,safety override,self_harm_or_suicide,critical
clean,7dtnn4,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7dx4jt,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7dxdm8,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7e1onn,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7e6wrq,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7ei1zp,,,surprise,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,7eovdf,,,surprise,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,7fc5zn,,,happy,False,False,False,safety override,self_harm_or_suicide,critical
clean,7fr7ez,,,anxious,False,False,False,safety override,self_harm_or_suicide,critical
clean,7g4yaz,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7gochz,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7gu0r6,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7hfdd0,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7hryax,,,sad,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,7hs0gm,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7hwxrw,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7ifnxl,,,neutral,False,False,False,safety override,self_harm_or_suicide,critical
clean,7iu1d7,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7j322b,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7jd5nn,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7jf9u1,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7jgq9l,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7jhqc4,,,happy,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,7k4d75,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7l5o4v,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7lhyjd,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7manfl,,,depressed,False,False,False,safety override,self_harm_or_suicide,critical
clean,7mbnbd,,,happy,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7n08mx,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7p1qwa,,,angry,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default.",normal_support,low
clean,7pm3ti,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7q0hed,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7qeyo6,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7qjlb1,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7qky2a,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7rh2lc,,,sad,False,False,False,safety override,self_harm_or_suicide,critical
clean,7rt4nt,,,sad,False,False,False,safety override,self_harm_or_suicide,critical
clean,7ttmro,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7ubr1c,,,disgust,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7uekc6,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7ufvxs,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7ugvwc,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7ugx1u,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7uizct,,,sad,False,False,False,safety override,self_harm_or_suicide,critical
clean,7vv1t8,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7w5l2q,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7wc8jw,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7wrqdo,,,surprise,False,False,False,safety override,self_harm_or_suicide,critical
clean,7x6g2f,,,surprise,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7xx6cl,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7xxfqn,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7xxq8a,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,7ycb77,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7yj1vm,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,7ytxs5,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,80j21c,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,80ypz6,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,816zx7,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,81qoti,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,83cv9p,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,83egk6,,,love,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,83irbf,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,83ztxo,,,confusion,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,84ghqc,,,ashamed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,84hok1,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,84v4lu,,,sad,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,8592pp,,,angry,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,85o241,,,anxious,True,False,False,"The message is self-contained, no prior history is needed for specificity, and the profile is default. | safety: OCEAN disabled for high distress",high_distress,medium
clean,85pe7c,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,85we2b,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,872qwx,,,neutral,True,False,False,"The message is self-contained, requires no prior context, and the profile is near default.",normal_support,low
clean,87jlkn,,,fearful,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
clean,88x9zy,,,neutral,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation.,normal_support,low
clean,89lw5c,,,confusion,False,False,False,safety override,self_harm_or_suicide,critical
clean,89oi5o,,,depressed,True,False,False,The message is self-contained and does not require prior history or meaningful personality adaptation. | safety: OCEAN disabled for high distress,high_distress,medium
