sp_id,config,ER_score,IP_score,EX_score,total_score
56gg4d,Baseline,1,0,0,1
56gg4d,RAG,1,0,0,1
56gg4d,RAG+Memory,1,0,0,1
56gg4d,RAG+OCEAN,1,0,0,1
56gg4d,Agentic,1,0,0,1
5xkjww,Baseline,2,0,0,2
5xkjww,RAG,2,0,0,2
5xkjww,RAG+Memory,2,0,2,4
5xkjww,RAG+OCEAN,2,0,0,2
5xkjww,Agentic,2,0,2,4
7e1onn,Baseline,2,0,0,2
7e1onn,RAG,1,0,2,3
7e1onn,RAG+Memory,1,0,2,3
7e1onn,RAG+OCEAN,1,0,2,3
7e1onn,Agentic,1,0,2,3
7ei1zp,Baseline,1,0,0,1
7ei1zp,RAG,1,2,0,3
7ei1zp,RAG+Memory,1,0,0,1
7ei1zp,RAG+OCEAN,1,0,0,1
7ei1zp,Agentic,1,2,0,3
atkzmx,Baseline,1,0,0,1
atkzmx,RAG,1,0,0,1
atkzmx,RAG+Memory,1,0,0,1
atkzmx,RAG+OCEAN,1,0,0,1
atkzmx,Agentic,2,0,0,2
7hs0gm,Baseline,1,0,0,1
7hs0gm,RAG,1,2,0,3
7hs0gm,RAG+Memory,1,2,0,3
7hs0gm,RAG+OCEAN,1,2,0,3
7hs0gm,Agentic,1,0,2,3
7eovdf,Baseline,1,0,0,1
7eovdf,RAG,1,0,2,3
7eovdf,RAG+Memory,1,0,2,3
7eovdf,RAG+OCEAN,1,0,2,3
7eovdf,Agentic,0,0,2,2
8iugtk,Baseline,0,0,0,0
8iugtk,RAG,0,0,0,0
8iugtk,RAG+Memory,0,0,2,2
8iugtk,RAG+OCEAN,0,0,0,0
8iugtk,Agentic,0,0,2,2
5eg6ys,Baseline,2,0,0,2
5eg6ys,RAG,2,0,0,2
5eg6ys,RAG+Memory,2,0,0,2
5eg6ys,RAG+OCEAN,2,0,0,2
5eg6ys,Agentic,2,0,0,2
8dlors,Baseline,2,0,0,2
8dlors,RAG,1,0,2,3
8dlors,RAG+Memory,1,0,2,3
8dlors,RAG+OCEAN,1,0,2,3
8dlors,Agentic,1,0,0,1
7hfdd0,Baseline,2,0,0,2
7hfdd0,RAG,1,0,0,1
7hfdd0,RAG+Memory,0,0,2,2
7hfdd0,RAG+OCEAN,1,2,0,3
7hfdd0,Agentic,0,2,0,2
6tgn2e,Baseline,2,0,0,2
6tgn2e,RAG,1,2,0,3
6tgn2e,RAG+Memory,0,2,0,2
6tgn2e,RAG+OCEAN,1,2,0,3
6tgn2e,Agentic,0,2,0,2
7uekc6,Baseline,2,0,0,2
7uekc6,RAG,2,0,0,2
7uekc6,RAG+Memory,1,0,0,1
7uekc6,RAG+OCEAN,1,2,0,3
7uekc6,Agentic,1,0,0,1
8tlyny,Baseline,2,0,0,2
8tlyny,RAG,1,0,0,1
8tlyny,RAG+Memory,1,2,0,3
8tlyny,RAG+OCEAN,1,0,0,1
8tlyny,Agentic,1,0,2,3
85o241,Baseline,1,0,0,1
85o241,RAG,1,0,0,1
85o241,RAG+Memory,1,0,2,3
85o241,RAG+OCEAN,1,0,2,3
85o241,Agentic,1,0,2,3
9zfkry,Baseline,2,0,2,4
9zfkry,RAG,1,2,0,3
9zfkry,RAG+Memory,0,0,2,2
9zfkry,RAG+OCEAN,1,2,0,3
9zfkry,Agentic,0,0,2,2
4feupw,Baseline,2,0,0,2
4feupw,RAG,1,0,0,1
4feupw,RAG+Memory,1,0,0,1
4feupw,RAG+OCEAN,1,2,0,3
4feupw,Agentic,1,2,0,3
6xrpju,Baseline,2,0,0,2
6xrpju,RAG,1,2,2,5
6xrpju,RAG+Memory,1,0,2,3
6xrpju,RAG+OCEAN,1,2,2,5
6xrpju,Agentic,1,2,0,3
97al0v,Baseline,1,0,0,1
97al0v,RAG,1,2,2,5
97al0v,RAG+Memory,1,2,2,5
97al0v,RAG+OCEAN,0,2,0,2
97al0v,Agentic,1,2,2,5
9u0eyv,Baseline,2,0,0,2
9u0eyv,RAG,1,0,2,3
9u0eyv,RAG+Memory,1,2,0,3
9u0eyv,RAG+OCEAN,1,0,0,1
9u0eyv,Agentic,1,2,0,3
5mahh6,Baseline,1,0,0,1
5mahh6,RAG,1,0,0,1
5mahh6,RAG+Memory,1,0,2,3
5mahh6,RAG+OCEAN,1,0,2,3
5mahh6,Agentic,1,2,0,3
4aritv,Baseline,2,0,0,2
4aritv,RAG,1,2,0,3
4aritv,RAG+Memory,1,2,0,3
4aritv,RAG+OCEAN,1,2,0,3
4aritv,Agentic,1,2,0,3
507z99,Baseline,2,0,0,2
507z99,RAG,1,0,0,1
507z99,RAG+Memory,1,0,0,1
507z99,RAG+OCEAN,1,2,0,3
507z99,Agentic,1,0,0,1
98p8jm,Baseline,2,0,0,2
98p8jm,RAG,1,2,0,3
98p8jm,RAG+Memory,1,0,2,3
98p8jm,RAG+OCEAN,1,0,2,3
98p8jm,Agentic,1,0,2,3
6oyohr,Baseline,2,0,0,2
6oyohr,RAG,1,0,2,3
6oyohr,RAG+Memory,1,0,0,1
6oyohr,RAG+OCEAN,1,0,2,3
6oyohr,Agentic,1,0,2,3
7qjlb1,Baseline,1,0,0,1
7qjlb1,RAG,1,0,0,1
7qjlb1,RAG+Memory,1,0,0,1
7qjlb1,RAG+OCEAN,0,0,0,0
7qjlb1,Agentic,1,0,0,1
a6qac1,Baseline,1,0,0,1
a6qac1,RAG,1,0,0,1
a6qac1,RAG+Memory,1,0,0,1
a6qac1,RAG+OCEAN,1,0,2,3
a6qac1,Agentic,1,0,0,1
95pf4d,Baseline,2,0,0,2
95pf4d,RAG,2,0,0,2
95pf4d,RAG+Memory,1,0,0,1
95pf4d,RAG+OCEAN,2,0,0,2
95pf4d,Agentic,1,0,0,1
89lw5c,Baseline,2,0,0,2
89lw5c,RAG,2,0,0,2
89lw5c,RAG+Memory,2,0,0,2
89lw5c,RAG+OCEAN,2,0,0,2
89lw5c,Agentic,2,2,0,4
4ibahh,Baseline,1,0,0,1
4ibahh,RAG,1,2,0,3
4ibahh,RAG+Memory,1,2,0,3
4ibahh,RAG+OCEAN,1,2,0,3
4ibahh,Agentic,1,2,0,3
5qhw02,Baseline,2,0,0,2
5qhw02,RAG,2,0,0,2
5qhw02,RAG+Memory,2,0,0,2
5qhw02,RAG+OCEAN,2,0,0,2
5qhw02,Agentic,1,0,0,1
5zfnq7,Baseline,2,0,2,4
5zfnq7,RAG,1,0,2,3
5zfnq7,RAG+Memory,1,0,0,1
5zfnq7,RAG+OCEAN,1,0,2,3
5zfnq7,Agentic,1,2,0,3
9sj6sm,Baseline,2,0,2,4
9sj6sm,RAG,1,0,2,3
9sj6sm,RAG+Memory,1,0,0,1
9sj6sm,RAG+OCEAN,0,0,0,0
9sj6sm,Agentic,1,0,2,3
8zt8qp,Baseline,1,0,0,1
8zt8qp,RAG,1,0,2,3
8zt8qp,RAG+Memory,1,0,0,1
8zt8qp,RAG+OCEAN,1,2,2,5
8zt8qp,Agentic,1,0,2,3
5axbtx,Baseline,2,0,0,2
5axbtx,RAG,1,0,0,1
5axbtx,RAG+Memory,1,2,0,3
5axbtx,RAG+OCEAN,1,0,0,1
5axbtx,Agentic,1,0,0,1
5ucx51,Baseline,1,2,0,3
5ucx51,RAG,1,0,2,3
5ucx51,RAG+Memory,1,0,0,1
5ucx51,RAG+OCEAN,1,0,2,3
5ucx51,Agentic,1,0,2,3
9zi48r,Baseline,2,0,0,2
9zi48r,RAG,1,0,0,1
9zi48r,RAG+Memory,1,0,0,1
9zi48r,RAG+OCEAN,1,0,0,1
9zi48r,Agentic,1,0,0,1
443e82,Baseline,2,0,0,2
443e82,RAG,1,2,2,5
443e82,RAG+Memory,1,0,0,1
443e82,RAG+OCEAN,1,2,0,3
443e82,Agentic,1,2,0,3
78hlrc,Baseline,1,0,0,1
78hlrc,RAG,1,0,0,1
78hlrc,RAG+Memory,1,0,0,1
78hlrc,RAG+OCEAN,1,0,0,1
78hlrc,Agentic,1,0,2,3
4vmhxb,Baseline,2,0,0,2
4vmhxb,RAG,1,2,0,3
4vmhxb,RAG+Memory,1,2,0,3
4vmhxb,RAG+OCEAN,1,0,0,1
4vmhxb,Agentic,1,2,0,3
4ra9qr,Baseline,2,0,0,2
4ra9qr,RAG,2,2,0,4
4ra9qr,RAG+Memory,2,2,0,4
4ra9qr,RAG+OCEAN,2,2,0,4
4ra9qr,Agentic,1,2,0,3
7lhyjd,Baseline,2,0,0,2
7lhyjd,RAG,1,2,0,3
7lhyjd,RAG+Memory,1,2,0,3
7lhyjd,RAG+OCEAN,1,2,0,3
7lhyjd,Agentic,1,2,0,3
6ogjn9,Baseline,2,0,0,2
6ogjn9,RAG,1,0,0,1
6ogjn9,RAG+Memory,1,0,0,1
6ogjn9,RAG+OCEAN,1,0,0,1
6ogjn9,Agentic,1,0,0,1
5uux2v,Baseline,2,0,0,2
5uux2v,RAG,2,0,2,4
5uux2v,RAG+Memory,1,0,2,3
5uux2v,RAG+OCEAN,1,0,2,3
5uux2v,Agentic,1,0,2,3
65rcgo,Baseline,2,0,0,2
65rcgo,RAG,2,0,0,2
65rcgo,RAG+Memory,2,0,0,2
65rcgo,RAG+OCEAN,2,2,0,4
65rcgo,Agentic,2,0,0,2
amwpga,Baseline,2,0,0,2
amwpga,RAG,2,0,2,4
amwpga,RAG+Memory,2,2,0,4
amwpga,RAG+OCEAN,2,0,2,4
amwpga,Agentic,1,0,2,3
8pfmx8,Baseline,1,0,0,1
8pfmx8,RAG,0,0,0,0
8pfmx8,RAG+Memory,0,0,0,0
8pfmx8,RAG+OCEAN,1,0,0,1
8pfmx8,Agentic,1,0,0,1
73u8gw,Baseline,2,0,0,2
73u8gw,RAG,1,2,2,5
73u8gw,RAG+Memory,1,0,2,3
73u8gw,RAG+OCEAN,1,2,2,5
73u8gw,Agentic,1,2,2,5
5wzvgy,Baseline,2,0,0,2
5wzvgy,RAG,1,2,0,3
5wzvgy,RAG+Memory,1,2,0,3
5wzvgy,RAG+OCEAN,1,2,0,3
5wzvgy,Agentic,1,2,0,3
5e1rq7,Baseline,2,0,0,2
5e1rq7,RAG,1,0,2,3
5e1rq7,RAG+Memory,1,0,0,1
5e1rq7,RAG+OCEAN,1,0,0,1
5e1rq7,Agentic,1,0,2,3
